Date,Open,High,Low,Close,Volume,Adj Close
2017-03-01,3246.93,3246.93,3246.93,3246.93,000,3246.93
2017-02-28,3241.73,3241.73,3241.73,3241.73,000,3241.73
2017-02-27,3228.66,3228.66,3228.66,3228.66,000,3228.66
2017-02-24,3253.43,3253.43,3253.43,3253.43,000,3253.43
2017-02-23,3251.38,3251.38,3251.38,3251.38,000,3251.38
2017-02-22,3261.22,3261.22,3261.22,3261.22,000,3261.22
2017-02-21,3253.33,3253.33,3253.33,3253.33,000,3253.33
2017-02-17,3202.08,3202.08,3202.08,3202.08,000,3202.08
2017-02-16,3229.62,3229.62,3229.62,3229.62,000,3229.62
2017-02-15,3212.99,3212.99,3212.99,3212.99,000,3212.99
2017-02-14,3217.93,3217.93,3217.93,3217.93,000,3217.93
2017-02-13,3216.84,3216.84,3216.84,3216.84,000,3216.84
2017-02-10,3196.70,3196.70,3196.70,3196.70,000,3196.70
2017-02-09,3183.18,3183.18,3183.18,3183.18,000,3183.18
2017-02-08,3166.98,3166.98,3166.98,3166.98,000,3166.98
2017-02-07,3153.09,3153.09,3153.09,3153.09,000,3153.09
2017-02-06,3156.98,3156.98,3156.98,3156.98,000,3156.98
2017-02-03,3140.17,3140.17,3140.17,3140.17,000,3140.17
2017-01-26,3159.17,3159.17,3159.17,3159.17,000,3159.17
2017-01-25,3149.55,3149.55,3149.55,3149.55,000,3149.55
2017-01-20,3123.14,3123.14,3123.14,3123.14,000,3123.14
2017-01-19,3101.30,3101.30,3101.30,3101.30,000,3101.30
2017-01-18,3113.01,3113.01,3113.01,3113.01,000,3113.01
2017-01-17,3108.77,3108.77,3108.77,3108.77,000,3108.77
2017-01-16,3103.43,3103.43,3103.43,3103.43,000,3103.43
2017-01-13,3112.76,3112.76,3112.76,3112.76,000,3112.76
2017-01-12,3119.29,3119.29,3119.29,3119.29,000,3119.29
2017-01-11,3136.75,3136.75,3136.75,3136.75,000,3136.75
2017-01-10,3161.67,3161.67,3161.67,3161.67,000,3161.67
2017-01-09,3171.24,3171.24,3171.24,3171.24,000,3171.24
2017-01-06,3154.32,3154.32,3154.32,3154.32,000,3154.32
2017-01-05,3165.41,3165.41,3165.41,3165.41,000,3165.41
2017-01-04,3158.79,3158.79,3158.79,3158.79,000,3158.79
2017-01-03,3135.92,3135.92,3135.92,3135.92,000,3135.92
2016-12-30,3103.64,3103.64,3103.64,3103.64,000,3103.64
2016-12-29,3096.10,3096.10,3096.10,3096.10,000,3096.10
2016-12-28,3102.24,3102.24,3102.24,3102.24,000,3102.24
2016-12-27,3114.66,3114.66,3114.66,3114.66,000,3114.66
2016-12-26,3122.57,3122.57,3122.57,3122.57,000,3122.57
2016-12-23,3110.15,3110.15,3110.15,3110.15,000,3110.15
2016-12-22,3139.56,3139.56,3139.56,3139.56,000,3139.56
2016-12-21,3137.43,3137.43,3137.43,3137.43,000,3137.43
2016-12-20,3102.88,3102.88,3102.88,3102.88,000,3102.88
2016-12-19,3118.08,3118.08,3118.08,3118.08,000,3118.08
2016-12-16,3122.98,3122.98,3122.98,3122.98,000,3122.98
2016-12-13,3155.04,3155.04,3155.04,3155.04,000,3155.04
2016-12-12,3152.97,3152.97,3152.97,3152.97,000,3152.97
2016-12-09,3232.88,3232.88,3232.88,3232.88,000,3232.88
2016-12-08,3215.37,3215.37,3215.37,3215.37,000,3215.37
2016-12-07,3222.24,3222.24,3222.24,3222.24,000,3222.24
2016-12-06,3199.65,3199.65,3199.65,3199.65,000,3199.65
2016-12-05,3204.71,3204.71,3204.71,3204.71,000,3204.71
2016-12-02,3243.84,3243.84,3243.84,3243.84,000,3243.84
2016-12-01,3273.31,3273.31,3273.31,3273.31,000,3273.31
2016-11-30,3250.03,3250.03,3250.03,3250.03,000,3250.03
2016-11-29,3282.92,3282.92,3282.92,3282.92,000,3282.92
2016-11-28,3277.00,3277.00,3277.00,3277.00,000,3277.00
2016-11-25,3261.94,3261.94,3261.94,3261.94,000,3261.94
2016-11-24,3241.74,3241.74,3241.74,3241.74,000,3241.74
2016-11-23,3241.14,3241.14,3241.14,3241.14,000,3241.14
2016-11-22,3248.35,3248.35,3248.35,3248.35,000,3248.35
2016-11-18,3192.86,3192.86,3192.86,3192.86,000,3192.86
2016-11-17,3208.45,3208.45,3208.45,3208.45,000,3208.45
2016-11-16,3205.06,3205.06,3205.06,3205.06,000,3205.06
2016-11-15,3206.99,3206.99,3206.99,3206.99,000,3206.99
2016-11-14,3210.37,3210.37,3210.37,3210.37,000,3210.37
2016-11-11,3196.04,3196.04,3196.04,3196.04,000,3196.04
2016-11-10,3171.28,3171.28,3171.28,3171.28,000,3171.28
2016-11-09,3128.37,3128.37,3128.37,3128.37,000,3128.37
2016-11-08,3147.89,3147.89,3147.89,3147.89,000,3147.89
2016-11-07,3133.33,3133.33,3133.33,3133.33,000,3133.33
2016-11-04,3125.32,3125.32,3125.32,3125.32,000,3125.32
2016-11-03,3128.94,3128.94,3128.94,3128.94,000,3128.94
2016-11-02,3102.73,3102.73,3102.73,3102.73,000,3102.73
2016-11-01,3122.44,3122.44,3122.44,3122.44,000,3122.44
2016-10-31,3100.49,3100.49,3100.49,3100.49,000,3100.49
2016-10-28,3104.27,3104.27,3104.27,3104.27,000,3104.27
2016-10-27,3112.35,3112.35,3112.35,3112.35,000,3112.35
2016-10-26,3116.31,3116.31,3116.31,3116.31,000,3116.31
2016-10-25,3131.94,3131.94,3131.94,3131.94,000,3131.94
2016-10-24,3128.25,3128.25,3128.25,3128.25,000,3128.25
2016-10-21,3090.94,3090.94,3090.94,3090.94,000,3090.94
2016-10-20,3084.46,3084.46,3084.46,3084.46,000,3084.46
2016-10-19,3084.72,3084.72,3084.72,3084.72,000,3084.72
2016-10-18,3083.88,3083.88,3083.88,3083.88,000,3083.88
2016-10-14,3063.81,3063.81,3063.81,3063.81,000,3063.81
2016-10-13,3061.35,3061.35,3061.35,3061.35,000,3061.35
2016-10-12,3058.50,3058.50,3058.50,3058.50,000,3058.50
2016-10-11,3065.25,3065.25,3065.25,3065.25,000,3065.25
2016-10-10,3048.14,3048.14,3048.14,3048.14,000,3048.14
2016-09-30,3004.70,3004.70,3004.70,3004.70,000,3004.70
2016-09-29,2998.48,2998.48,2998.48,2998.48,000,2998.48
2016-09-28,2987.86,2987.86,2987.86,2987.86,000,2987.86
2016-09-27,2998.17,2998.17,2998.17,2998.17,000,2998.17
2016-09-26,2980.43,2980.43,2980.43,2980.43,000,2980.43
2016-09-23,3033.90,3033.90,3033.90,3033.90,000,3033.90
2016-09-22,3042.31,3042.31,3042.31,3042.31,000,3042.31
2016-09-21,3025.87,3025.87,3025.87,3025.87,000,3025.87
2016-09-20,3023.00,3023.00,3023.00,3023.00,000,3023.00
2016-09-19,3026.05,3026.05,3026.05,3026.05,000,3026.05
2016-09-14,3002.85,3002.85,3002.85,3002.85,000,3002.85
2016-09-13,3023.51,3023.51,3023.51,3023.51,000,3023.51
2016-09-12,3021.98,3021.98,3021.98,3021.98,000,3021.98
2016-09-09,3078.85,3078.85,3078.85,3078.85,000,3078.85
2016-09-08,3095.95,3095.95,3095.95,3095.95,000,3095.95
2016-09-07,3091.93,3091.93,3091.93,3091.93,000,3091.93
2016-09-06,3090.71,3090.71,3090.71,3090.71,000,3090.71
2016-09-05,3072.10,3072.10,3072.10,3072.10,000,3072.10
2016-09-01,3063.31,3063.31,3063.31,3063.31,000,3063.31
2016-08-31,3085.49,3085.49,3085.49,3085.49,000,3085.49
2016-08-30,3074.68,3074.68,3074.68,3074.68,000,3074.68
2016-08-29,3070.03,3070.03,3070.03,3070.03,000,3070.03
2016-08-26,3070.31,3070.31,3070.31,3070.31,000,3070.31
2016-08-25,3068.33,3068.33,3068.33,3068.33,000,3068.33
2016-08-24,3085.88,3085.88,3085.88,3085.88,000,3085.88
2016-08-23,3089.71,3089.71,3089.71,3089.71,000,3089.71
2016-08-22,3084.81,3084.81,3084.81,3084.81,000,3084.81
2016-08-19,3108.10,3108.10,3108.10,3108.10,000,3108.10
2016-08-18,3104.11,3104.11,3104.11,3104.11,000,3104.11
2016-08-17,3109.55,3109.55,3109.55,3109.55,000,3109.55
2016-08-16,3110.04,3110.04,3110.04,3110.04,000,3110.04
2016-08-15,3125.20,3125.20,3125.20,3125.20,000,3125.20
2016-08-12,3050.67,3050.67,3050.67,3050.67,000,3050.67
2016-08-11,3002.64,3002.64,3002.64,3002.64,000,3002.64
2016-08-10,3018.75,3018.75,3018.75,3018.75,000,3018.75
2016-08-09,3025.68,3025.68,3025.68,3025.68,000,3025.68
2016-08-08,3004.28,3004.28,3004.28,3004.28,000,3004.28
2016-08-05,2976.70,2976.70,2976.70,2976.70,000,2976.70
2016-08-04,2982.43,2982.43,2982.43,2982.43,000,2982.43
2016-08-03,2978.46,2978.46,2978.46,2978.46,000,2978.46
2016-08-02,2971.28,2971.28,2971.28,2971.28,000,2971.28
2016-08-01,2953.39,2953.39,2953.39,2953.39,000,2953.39
2016-07-29,2979.34,2979.34,2979.34,2979.34,000,2979.34
2016-07-28,2994.32,2994.32,2994.32,2994.32,000,2994.32
2016-07-27,2992.00,2992.00,2992.00,2992.00,000,2992.00
2016-07-26,3050.17,3050.17,3050.17,3050.17,000,3050.17
2016-07-25,3015.83,3015.83,3015.83,3015.83,000,3015.83
2016-07-22,3012.82,3012.82,3012.82,3012.82,000,3012.82
2016-07-21,3039.01,3039.01,3039.01,3039.01,000,3039.01
2016-07-20,3027.90,3027.90,3027.90,3027.90,000,3027.90
2016-07-19,3036.60,3036.60,3036.60,3036.60,000,3036.60
2016-07-18,3043.56,3043.56,3043.56,3043.56,000,3043.56
2016-07-15,3054.30,3054.30,3054.30,3054.30,000,3054.30
2016-07-14,3054.02,3054.02,3054.02,3054.02,000,3054.02
2016-07-13,3060.69,3060.69,3060.69,3060.69,000,3060.69
2016-07-12,3049.38,3049.38,3049.38,3049.38,000,3049.38
2016-07-11,2994.92,2994.92,2994.92,2994.92,000,2994.92
2016-07-08,2988.09,2988.09,2988.09,2988.09,000,2988.09
2016-07-07,3016.85,3016.85,3016.85,3016.85,000,3016.85
2016-07-06,3017.29,3017.29,3017.29,3017.29,000,3017.29
2016-07-05,3006.39,3006.39,3006.39,3006.39,000,3006.39
2016-07-04,2988.60,2988.60,2988.60,2988.60,000,2988.60
2016-07-01,2932.48,2932.48,2932.48,2932.48,000,2932.48
2016-06-30,2929.61,2929.61,2929.61,2929.61,000,2929.61
2016-06-29,2931.59,2931.59,2931.59,2931.59,000,2931.59
2016-06-28,2912.56,2912.56,2912.56,2912.56,000,2912.56
2016-06-27,2895.70,2895.70,2895.70,2895.70,000,2895.70
2016-06-24,2854.29,2854.29,2854.29,2854.29,000,2854.29
2016-06-23,2891.96,2891.96,2891.96,2891.96,000,2891.96
2016-06-22,2905.55,2905.55,2905.55,2905.55,000,2905.55
2016-06-21,2878.56,2878.56,2878.56,2878.56,000,2878.56
2016-06-17,2885.10,2885.10,2885.10,2885.10,000,2885.10
2016-06-16,2872.82,2872.82,2872.82,2872.82,000,2872.82
2016-06-15,2887.21,2887.21,2887.21,2887.21,000,2887.21
2016-06-14,2842.19,2842.19,2842.19,2842.19,000,2842.19
2016-06-13,2833.07,2833.07,2833.07,2833.07,000,2833.07
2016-06-08,2927.16,2927.16,2927.16,2927.16,000,2927.16
2016-06-07,2936.04,2936.04,2936.04,2936.04,000,2936.04
2016-06-06,2934.10,2934.10,2934.10,2934.10,000,2934.10
2016-06-03,2938.68,2938.68,2938.68,2938.68,000,2938.68
2016-06-02,2925.23,2925.23,2925.23,2925.23,000,2925.23
2016-06-01,2913.51,2913.51,2913.51,2913.51,000,2913.51
2016-05-31,2916.62,2916.62,2916.62,2916.62,000,2916.62
2016-05-30,2822.45,2822.45,2822.45,2822.45,000,2822.45
2016-05-27,2821.05,2821.05,2821.05,2821.05,000,2821.05
2016-05-25,2815.09,2815.09,2815.09,2815.09,000,2815.09
2016-05-24,2821.67,2821.67,2821.67,2821.67,000,2821.67
2016-05-20,2825.48,2825.48,2825.48,2825.48,000,2825.48
2016-05-19,2806.91,2806.91,2806.91,2806.91,000,2806.91
2016-05-18,2807.51,2807.51,2807.51,2807.51,000,2807.51
2016-05-17,2843.68,2843.68,2843.68,2843.68,000,2843.68
2016-05-16,2850.86,2850.86,2850.86,2850.86,000,2850.86
2016-05-13,2827.11,2827.11,2827.11,2827.11,000,2827.11
2016-05-12,2835.86,2835.86,2835.86,2835.86,000,2835.86
2016-05-11,2837.04,2837.04,2837.04,2837.04,000,2837.04
2016-05-10,2832.59,2832.59,2832.59,2832.59,000,2832.59
2016-05-09,2832.11,2832.11,2832.11,2832.11,000,2832.11
2016-05-06,2913.25,2913.25,2913.25,2913.25,000,2913.25
2016-05-05,2997.84,2997.84,2997.84,2997.84,000,2997.84
2016-05-04,2991.27,2991.27,2991.27,2991.27,000,2991.27
2016-05-03,2992.64,2992.64,2992.64,2992.64,000,2992.64
2016-04-29,2938.32,2938.32,2938.32,2938.32,000,2938.32
2016-04-28,2945.59,2945.59,2945.59,2945.59,000,2945.59
2016-04-27,2953.67,2953.67,2953.67,2953.67,000,2953.67
2016-04-26,2964.70,2964.70,2964.70,2964.70,000,2964.70
2016-04-25,2946.67,2946.67,2946.67,2946.67,000,2946.67
2016-04-22,2959.24,2959.24,2959.24,2959.24,000,2959.24
2016-04-21,2952.89,2952.89,2952.89,2952.89,000,2952.89
2016-04-20,2972.58,2972.58,2972.58,2972.58,000,2972.58
2016-04-19,3042.82,3042.82,3042.82,3042.82,000,3042.82
2016-04-18,3033.66,3033.66,3033.66,3033.66,000,3033.66
2016-04-15,3078.12,3078.12,3078.12,3078.12,000,3078.12
2016-04-14,3082.36,3082.36,3082.36,3082.36,000,3082.36
2016-04-13,3066.64,3066.64,3066.64,3066.64,000,3066.64
2016-04-11,3033.96,3033.96,3033.96,3033.96,000,3033.96
2016-04-08,2984.96,2984.96,2984.96,2984.96,000,2984.96
2016-04-07,3008.42,3008.42,3008.42,3008.42,000,3008.42
2016-04-06,3050.59,3050.59,3050.59,3050.59,000,3050.59
2016-04-05,3053.07,3053.07,3053.07,3053.07,000,3053.07
2016-04-01,3009.53,3009.53,3009.53,3009.53,000,3009.53
2016-03-31,3003.92,3003.92,3003.92,3003.92,000,3003.92
2016-03-30,3000.65,3000.65,3000.65,3000.65,000,3000.65
2016-03-29,2919.83,2919.83,2919.83,2919.83,000,2919.83
2016-03-28,2957.82,2957.82,2957.82,2957.82,000,2957.82
2016-03-25,2979.43,2979.43,2979.43,2979.43,000,2979.43
2016-03-24,2960.97,2960.97,2960.97,2960.97,000,2960.97
2016-03-23,3009.96,3009.96,3009.96,3009.96,000,3009.96
2016-03-22,2999.36,2999.36,2999.36,2999.36,000,2999.36
2016-03-21,3018.80,3018.80,3018.80,3018.80,000,3018.80
2016-03-18,2955.15,2955.15,2955.15,2955.15,000,2955.15
2016-03-17,2904.83,2904.83,2904.83,2904.83,000,2904.83
2016-03-16,2870.43,2870.43,2870.43,2870.43,000,2870.43
2016-03-15,2864.37,2864.37,2864.37,2864.37,000,2864.37
2016-03-14,2859.50,2859.50,2859.50,2859.50,000,2859.50
2016-03-11,2810.31,2810.31,2810.31,2810.31,000,2810.31
2016-03-10,2804.73,2804.73,2804.73,2804.73,000,2804.73
2016-03-09,2862.56,2862.56,2862.56,2862.56,000,2862.56
2016-03-08,2901.39,2901.39,2901.39,2901.39,000,2901.39
2016-03-07,2897.34,2897.34,2897.34,2897.34,000,2897.34
2016-03-04,2874.15,2874.15,2874.15,2874.15,000,2874.15
2016-03-03,2859.76,2859.76,2859.76,2859.76,000,2859.76
2016-03-02,2849.68,2849.68,2849.68,2849.68,000,2849.68
2016-03-01,2733.17,2733.17,2733.17,2733.17,000,2733.17
2016-02-29,2687.98,2687.98,2687.98,2687.98,000,2687.98
2016-02-26,2767.21,2767.21,2767.21,2767.21,000,2767.21
2016-02-25,2741.25,2741.25,2741.25,2741.25,000,2741.25
2016-02-24,2928.90,2928.90,2928.90,2928.90,000,2928.90
2016-02-22,2927.18,2927.18,2927.18,2927.18,000,2927.18
2016-02-18,2862.89,2862.89,2862.89,2862.89,000,2862.89
2016-02-17,2867.34,2867.34,2867.34,2867.34,000,2867.34
2016-02-16,2836.57,2836.57,2836.57,2836.57,000,2836.57
2016-02-15,2746.20,2746.20,2746.20,2746.20,000,2746.20
2016-02-05,2763.49,2763.49,2763.49,2763.49,000,2763.49
2016-02-04,2781.02,2781.02,2781.02,2781.02,000,2781.02
2016-02-03,2739.25,2739.25,2739.25,2739.25,000,2739.25
2016-02-02,2749.57,2749.57,2749.57,2749.57,000,2749.57
2016-02-01,2688.85,2688.85,2688.85,2688.85,000,2688.85
2016-01-29,2737.60,2737.60,2737.60,2737.60,000,2737.60
2016-01-28,2655.66,2655.66,2655.66,2655.66,000,2655.66
